Code,Description,Active
"0111",Wheat,true
"0112",Rice,true
"0115",Corn,true
"0116",Soybeans,true
"0119",Cash Grains,true
"0131",Cotton,true
"0132",Tobacco,true
"0133",Sugarcane And Sugar Beets,true
"0134",Irish Potatoes,true
"0139","Field Crops, Except Cash Grains",true
"0161",Vegetables And Melons,true
"0171",Berry Crops,true
"0172",Grapes,true
"0173",Tree Nuts,true
"0174",Citrus Fruits,true
"0175",Deciduous Tree Fruits,true
"0179",Fruits And Tree Nuts,true
"0181",Ornamental Nursery Products,true
"0182",Food Crops Grown Under Cover,true
"0191","General Farms, Primarily Crop",true
"0211",Beef Cattle Feedlots,true
"0212","Beef Cattle, Except Feedlots",true
"0213",Hogs,true
"0214",Sheep And Goats,true
"0219",General Livestock,true
"0240",Legacy Docket Conv,false
"0241",Dairy Farms,true
"0251","Broiler, Fryer, And Roaster Chickens",true
"0252",Chicken Eggs,true
"0253",Turkeys And Turkey Eggs,true
"0254",Poultry Hatcheries,true
"0259",Poultry And Eggs,true
"0271",Fur-Bearing Animals And Rabbits,true
"0272",Horses And Other Equines,true
"0273",Animal Aquaculture,true
"0279",Animal Specialties,true
"0291","General Farms, Primarily Animal",true
"0711",Soil Preparation Services,true
"0721",Crop Planting And Protecting,true
"0722",Crop Harvesting,true
"0723",Crop Preparation Services For Market,true
"0724",Cotton Ginning,true
"0729",Legacy Docket Conv,false
"0741",Veterinary Services For Livestock,true
"0742","Veterinary Services, Specialties",true
"0751","Livestock Services, Except Veterinary",true
"0752",Animal Specialty Services,true
"0761",Farm Labor Contractors,true
"0762",Farm Management Services,true
"0781",Landscape Counseling And Planning,true
"0782",Lawn And Garden Services,true
"0783",Ornamental Shrub And Tree Services,true
"0811",Timber Tracts,true
"0821",Legacy Docket Conv,false
"0831",Forest Products,true
"0851",Forestry Services,true
"0910",Legacy Docket Conv,false
"0912",Finfish,true
"0913",Shellfish,true
"0919",Miscellaneous Marine Products,true
"0921",Fish Hatcheries And Preserves,true
"0971","Hunting, Trapping, Game Propagation",true
"1011",Iron Ores,true
"1021",Copper Ores,true
"1031",Lead And Zinc Ores,true
"1041",Gold Ores,true
"1044",Silver Ores,true
"1061","Ferroalloy Ores, Except Vanadium",true
"1081",Metal Mining Services,true
"1094",Uranium-Radium-Vanadium Ores,true
"1099",Metal Ores,true
"1112",Legacy Docket Conv,false
"1211",Bituminous Coal And Lignite(1977),false
"1221",Bituminous Coal And Lignite - Surface,true
"1222",Bituminous Coal - Underground,true
"1231",Anthracite Mining,true
"1241",Coal Mining Services,true
"1311",Crude Petroleum And Natural Gas,true
"1321",Natural Gas Liquids,true
"1381",Drilling Oil And Gas Wells,true
"1382",Oil And Gas Exploration Services,true
"1389",Oil And Gas Field Services,true
"1411",Dimension Stone,true
"1420",Legacy Docket Conv,false
"1422",Crushed And Broken Limestone,true
"1423",Crushed And Broken Granite,true
"1429",Crushed And Broken Stone,true
"1442",Construction Sand And Gravel,true
"1446",Industrial Sand,true
"1455",Kaolin And Ball Clay,true
"1459",Clay And Related Minerals,true
"1474","Potash, Soda, And Borate Minerals",true
"1475",Phosphate Rock,true
"1476",Legacy Docket Conv,false
"1479",Chemical And Fertilizer Mining,true
"1481",Nonmetallic Minerals Services,true
"1499",Miscellaneous Nonmetallic Minerals,true
"1521",Single-Family Housing Construction,true
"1522",Residential Construction,true
"1531",Operative Builders,true
"1541",Industrial Buildings And Warehouses,true
"1542",Nonresidential Construction,true
"1611",Highway And Street Construction,true
"1622","Bridge, Tunnel, & Elevated Highway",true
"1623","Water, Sewer, And Utility Lines",true
"1629",Heavy Construction,true
"1711","Plumbing, Heating, Air-Conditioning",true
"1721",Painting And Paper Hanging,true
"1731",Electrical Work,true
"1741",Masonry And Other Stonework,true
"1742","Plastering, Drywall, And Insulation",true
"1743","Terrazzo, Tile, Marble, Mosaic Work",true
"1751",Carpentry Work,true
"1752",Floor Laying And Floor Work,true
"1761","Roofing, Siding, And Sheet Metal Work",true
"1771",Concrete Work,true
"1781",Water Well Drilling,true
"1791",Structural Steel Erection,true
"1793",Glass And Glazing Work,true
"1794",Excavation Work,true
"1795",Wrecking And Demolition Work,true
"1796",Installing Building Equipment,true
"1799",Special Trade Contractors,true
"2010",Legacy Docket Conv,false
"2011",Meat Packing Plants,true
"2013",Sausages And Other Prepared Meats,true
"2015",Poultry Slaughtering And Processing,true
"2016",Legacy Docket Conv,false
"2017",Legacy Docket Conv,false
"2020",Legacy Docket Conv,false
"2021",Creamery Butter,true
"2022","Cheese, Natural And Processed",true
"2023","Dry, Condensed, Evaporated Products",true
"2024",Ice Cream And Frozen Desserts,true
"2026",Fluid Milk,true
"2032",Canned Specialties,true
"2033",Canned Fruits And Vegetables,true
"2034","Dehydrated Fruits, Vegetables, Soups",true
"2035","Pickles, Sauces, And Salad Dressings",true
"2037",Frozen Fruits And Vegetables,true
"2038",Frozen Specialties,true
"2041",Flour And Other Grain Mill Products,true
"2043",Cereal Breakfast Foods,true
"2044",Rice Milling,true
"2045",Prepared Flour Mixes And Doughs,true
"2046",Wet Corn Milling,true
"2047",Dog And Cat Food,true
"2048",Prepared Feeds,true
"2050",Legacy Docket Conv,false
"2051","Bread, Cake, And Related Products",true
"2052",Cookies And Crackers,true
"2053","Frozen Bakery Products, Except Bread",true
"2061",Raw Cane Sugar,true
"2062",Cane Sugar Refining,true
"2063",Beet Sugar,true
"2064",Candy & Other Confectionery Products,true
"2066",Chocolate And Cocoa Products,true
"2067",Chewing Gum,true
"2068",Salted And Roasted Nuts And Seeds,true
"2074",Cottonseed Oil Mills,true
"2075",Soybean Oil Mills,true
"2076",Vegetable Oil Mills,true
"2077",Animal And Marine Fats And Oils,true
"2079",Edible Fats And Oils,true
"2080",Legacy Docket Conv,false
"2082",Malt Beverages,true
"2083",Malt,true
"2084","Wines, Brandy, And Brandy Spirits",true
"2085",Distilled And Blended Liquors,true
"2086",Bottled And Canned Soft Drinks,true
"2087",Flavoring Extracts And Syrups,true
"2090",Legacy Docket Conv,false
"2091",Canned And Cured Fish And Seafoods,true
"2092",Fresh Or Frozen Prepared Fish,true
"2095",Roasted Coffee,true
"2096",Potato Chips And Similar Snacks,true
"2097",Manufactured Ice for sale,true
"2098","Macaroni, Spagh, Vermi, Noodl",true
"2099",Food Preparations,true
"2111",Cigarettes,true
"2121",Cigars,true
"2131",Chewing And Smoking Tobacco,true
"2141",Tobacco Stemming And Redrying,true
"2211","Broadwoven Fabric Mills, Cotton",true
"2221","Broadwoven Fabric Mills, Manmade",true
"2231","Broadwoven Fabric Mills, Wool",true
"2241",Narrow Fabric Mills,true
"2251","Women's Hosiery, Except Socks",true
"2252",Hosiery,true
"2253",Knit Outerwear Mills,true
"2254",Knit Underwear Mills,true
"2257",Weft Knit Fabric Mills,true
"2258",Lace & Warp Knit Fabric Mills,true
"2259",Knitting Mills,true
"2261","Finishing Plants, Cotton",true
"2262","Finishing Plants, Manmade",true
"2269",Finishing Plants,true
"2271",Legacy Docket Conv,false
"2272",Legacy Docket Conv,false
"2273",Carpets And Rugs,true
"2281",Yarn Spinning Mills,true
"2282",Throwing And Winding Mills,true
"2283",Legacy Docket Conv,false
"2284",Thread Mills,true
"2291",Legacy Docket Conv,false
"2294",Legacy Docket Conv,false
"2295","Coated Fabrics, Not Rubberized",true
"2296",Tire Cord And Fabrics,true
"2297",Nonwoven Fabrics,true
"2298",Cordage And Twine,true
"2299",Textile Goods,true
"2311",Men's And Boys' Suits And Coats,true
"2321",Men's And Boys' Shirts,true
"2322",Men's & Boys' Underwear & Nightwear,true
"2323",Men's And Boys' Neckwear,true
"2325",Men's And Boys' Trousers And Slacks,true
"2326",Men's And Boys' Work Clothing,true
"2329","Men's and Boys' Clothing, Not Elsewhere Classified",true
"2331",Women's & Misses' Blouses & Shirts,true
"2335","Women's, Juniors', & Misses' Dresses",true
"2337",Women's And Misses' Suits And Coats,true
"2339",Women's And Misses' Outerwear,true
"2341",Women's And Children's Underwear,true
"2342","Bras, Girdles, And Allied Garments",true
"2353","Hats, Caps, And Millinery",true
"2361","Girls' & Children's Dresses, Blouses",true
"2369",Girls' And Children's Outerwear,true
"2371",Fur Goods,true
"2381",Fabric Dress And Work Gloves,true
"2384",Robes And Dressing Gowns,true
"2385",Waterproof Outerwear,true
"2386",Leather And Sheep-Lined Clothing,true
"2387",Apparel Belts,true
"2389",Apparel And Accessories,true
"2391",Curtains And Draperies,true
"2392",Housefurnishings,true
"2393",Textile Bags,true
"2394",Canvas And Related Products,true
"2395",Pleating And Stitching,true
"2396",Automotive And Apparel Trimmings,true
"2397",Schiffli Machine Embroideries,true
"2399",Fabricated Textile Products,true
"2411",Logging,true
"2421","Sawmills And Planing Mills, General",true
"2426",Hardwood Dimension & Flooring Mills,true
"2429",Special Product Saw Mills,true
"2431",Millwork,true
"2434",Wood Kitchen Cabinets,true
"2435",Hardwood Veneer And Plywood,true
"2436",Softwood Veneer And Plywood,true
"2439",Structural Wood Members,true
"2441",Nailed Wood Boxes And Shook,true
"2448",Wood Pallets And Skids,true
"2449",Wood Containers,true
"2451",Mobile Homes,true
"2452",Prefabricated Wood Buildings,true
"2491",Wood Preserving,true
"2492",Particleboard(1977),false
"2493",Reconstituted Wood Products,true
"2499",Wood Products,true
"2511",Wood Household Furniture,true
"2512",Upholstered Household Furniture,true
"2514",Metal Household Furniture,true
"2515",Mattresses And Bedsprings,true
"2517",Wood Tv And Radio Cabinets,true
"2519",Household Furniture,true
"2521",Wood Office Furniture,true
"2522","Office Furniture, Except Wood",true
"2531",Public Building & Related Furniture,true
"2541",Wood Partitions And Fixtures,true
"2542","Partitions And Fixtures, Except Wood",true
"2591",Drapery Hardware & Blinds & Shades,true
"2599",Furniture And Fixtures,true
"2611",Pulp Mills,true
"2621",Paper Mills,true
"2631",Paperboard Mills,true
"2641",Legacy Docket Conv,false
"2642",Legacy Docket Conv,false
"2643",Legacy Docket Conv,false
"2645",Legacy Docket Conv,false
"2647",Legacy Docket Conv,false
"2649",Legacy Docket Conv,false
"2652",Setup Paperboard Boxes,true
"2653",Corrugated And Solid Fiber Boxes,true
"2654",Legacy Docket Conv,false
"2655","Fiber Cans, Drums & Similar Products",true
"2656",Sanitary Food Containers,true
"2657",Folding Paperboard Boxes,true
"2661",Legacy Docket Conv,false
"2671","Paper Coated & Laminated, Packaging",true
"2672",Paper Coated And Laminated,true
"2673","Bags: Plastics, Laminated, & Coated",true
"2674",Bags: Uncoated Paper & Multiwall,true
"2675",Die-Cut Paper And Board,true
"2676",Sanitary Paper Products,true
"2677",Envelopes,true
"2678",Stationery Products,true
"2679",Converted Paper Products,true
"2711",Newspapers,true
"2721",Periodicals,true
"2731",Book Publishing,true
"2732",Book Printing,true
"2741",Miscellaneous Publishing,true
"2751",Legacy Docket Conv,false
"2752","Commercial Printing, Lithographic",true
"2753",Legacy Docket Conv,false
"2754","Commercial Printing, Gravure",true
"2759",Commercial Printing,true
"2761",Manifold Business Forms,true
"2771",Greeting Cards,true
"2782",Blankbooks And Looseleaf Binders,true
"2789",Bookbinding And Related Work,true
"2791",Typesetting,true
"2793",Legacy Docket Conv,false
"2795",Legacy Docket Conv,false
"2796",Platemaking Services,true
"2812",Alkalies And Chlorine,true
"2813",Industrial Gases,true
"2816",Inorganic Pigments,true
"2819",Industrial Inorganic Chemicals,true
"2821",Plastics Materials And Resins,true
"2822",Synthetic Rubber,true
"2823",Cellulosic Manmade Fibers,true
"2824","Organic Fibers, Noncellulosic",true
"2831",Biological Products(1977),false
"2833",Medicinals And Botanicals,true
"2834",Pharmaceutical Preparations,true
"2835",Diagnostic Substances,true
"2836",Biological Products Except Diagnostic,true
"2840",Legacy Docket Conv,false
"2841",Soap And Other Detergents,true
"2842",Polishes And Sanitation Goods,true
"2843",Surface Active Agents,true
"2844",Toilet Preparations,true
"2850",Legacy Docket Conv,false
"2851",Paints And Allied Products,true
"2860",Legacy Docket Conv,false
"2861",Gum And Wood Chemicals,true
"2865",Cyclic Crudes And Intermediates,true
"2869",Industrial Organic Chemicals,true
"2870",Legacy Docket Conv,false
"2873",Nitrogenous Fertilizers,true
"2874",Phosphatic Fertilizers,true
"2875","Fertilizers, Mixing Only",true
"2879",Agricultural Chemicals,true
"2890",Legacy Docket Conv,false
"2891",Adhesives And Sealants,true
"2892",Explosives,true
"2893",Printing Ink,true
"2895",Carbon Black,true
"2899",Chemical Preparations,true
"2910",Legacy Docket Conv,false
"2911",Petroleum Refining,true
"2951",Asphalt Paving Mixtures And Blocks,true
"2952",Asphalt Felts And Coatings,true
"2992",Lubricating Oils And Greases,true
"2999",Petroleum And Coal Products,true
"3010",Legacy Docket Conv,false
"3011",Tires And Inner Tubes,true
"3021",Rubber And Plastics Footwear,true
"3041",Legacy Docket Conv,false
"3052",Rubber & Plastics Hose & Belting,true
"3053","Gaskets, Packing And Sealing Devices",true
"3060",Legacy Docket Conv,false
"3061",Mechanical Rubber Goods,true
"3069",Fabricated Rubber Products,true
"3079",Legacy Docket Conv,false
"3081",Unsupported Plastics Film & Sheet,true
"3082",Unsupported Plastics Profile Shapes,true
"3083",Laminated Plastics Plate & Sheet,true
"3084",Plastics Pipe,true
"3085",Plastics Bottles,true
"3086",Plastics Foam Products,true
"3087",Custom Compound Purchased Resins,true
"3088",Plastics Plumbing Fixtures,true
"3089",Plastics Products,true
"3111",Leather Tanning And Finishing,true
"3131",Footwear Cut Stock,true
"3142",House Slippers,true
"3143","Men's Footwear, Except Athletic",true
"3144","Women's Footwear, Except Athletic",true
"3149","Footwear, Except Rubber",true
"3151",Leather Gloves And Mittens,true
"3161",Luggage,true
"3171",Women's Handbags And Purses,true
"3172",Personal Leather Goods,true
"3199",Leather Goods,true
"3211",Flat Glass,true
"3221",Glass Containers,true
"3229",Pressed And Blown Glass,true
"3231",Products Of Purchased Glass,true
"3241","Cement, Hydraulic",true
"3251",Brick And Structural Clay Tile,true
"3253",Ceramic Wall And Floor Tile,true
"3255",Clay Refractories,true
"3259",Structural Clay Products,true
"3261",Vitreous Plumbing Fixtures,true
"3262",Vitreous China Table & Kitchenware,true
"3263",Semivitreous Table & Kitchenware,true
"3264",Porcelain Electrical Supplies,true
"3269",Pottery Products,true
"3271",Concrete Block And Brick,true
"3272",Concrete Products,true
"3273",Ready-Mixed Concrete,true
"3274",Lime,true
"3275",Gypsum Products,true
"3281",Cut Stone And Stone Products,true
"3291",Abrasive Products,true
"3292",Asbestos Products,true
"3293",Legacy Docket Conv,false
"3295","Minerals, Ground Or Treated",true
"3296",Mineral Wool,true
"3297",Nonclay Refractories,true
"3299",Nonmetallic Mineral Products,true
"3310",Legacy Docket Conv,false
"3312",Blast Furnaces And Steel Mills,true
"3313",Electrometallurgical Products,true
"3315",Steel Wire And Related Products,true
"3316",Cold Finishing Of Steel Shapes,true
"3317",Steel Pipe And Tubes,true
"3320",Legacy Docket Conv,false
"3321",Gray And Ductile Iron Foundries,true
"3322",Malleable Iron Foundries,true
"3324",Steel Investment Foundries,true
"3325",Steel Foundries,true
"3331",Primary Copper,true
"3332",Legacy Docket Conv,false
"3333",Legacy Docket Conv,false
"3334",Primary Aluminum,true
"3339",Primary Nonferrous Metals,true
"3341",Secondary Nonferrous Metals,true
"3351",Copper Rolling And Drawing,true
"3353","Aluminum Sheet, Plate, And Foil",true
"3354",Aluminum Extruded Products,true
"3355",Aluminum Rolling And Drawing,true
"3356",Nonferrous Rolling And Drawing,true
"3357",Nonferrous Wiredrawing & Insulating,true
"3361",Legacy Docket Conv,false
"3362",Legacy Docket Conv,false
"3363",Aluminum Die-Castings,true
"3364",Nonferrous Die-Casting Except Aluminum,true
"3365",Aluminum Foundries,true
"3366",Copper Foundries,true
"3369",Nonferrous Foundries,true
"3398",Metal Heat Treating,true
"3399",Primary Metal Products,true
"3411",Metal Cans,true
"3412","Metal Barrels, Drums, And Pails",true
"3421",Cutlery,true
"3423",Hand And Edge Tools,true
"3425",Saw Blades And Handsaws,true
"3429","Hardware, Not Elsewhere Classified",true
"3431",Metal Sanitary Ware,true
"3432",Plumbing Fixture Fittings And Trim,true
"3433","Heating Equipment, Except Electric",true
"3441",Fabricated Structural Metal,true
"3442","Metal Doors, Sash, And Trim",true
"3443",Fabricated Plate Work (Boiler Shops),true
"3444",Sheet Metal Work,true
"3446",Architectural Metal Work,true
"3448",Prefabricated Metal Buildings,true
"3449",Miscellaneous Metal Work,true
"3451",Screw Machine Products,true
"3452","Bolts, Nuts, Rivets, And Washers",true
"3462",Iron And Steel Forgings,true
"3463",Nonferrous Forgings,true
"3465",Automotive Stampings,true
"3466",Crowns And Closures,true
"3469",Metal Stampings,true
"3470",Legacy Docket Conv,false
"3471",Plating And Polishing,true
"3479",Metal Coating And Allied Services,true
"3482",Small Arms Ammunition,true
"3483","Ammunition, Except For Small Arms",true
"3484",Small Arms,true
"3489",Ordnance And Accessories,true
"3491",Industrial Valves,true
"3492",Fluid Power Valves & Hose Fittings,true
"3493","Steel Springs, Except Wire",true
"3494",Valves And Pipe Fittings,true
"3495",Wire Springs,true
"3496",Miscellaneous Fabricated Wire Products,true
"3497",Metal Foil And Leaf,true
"3498",Fabricated Pipe And Fittings,true
"3499",Fabricated Metal Products,true
"3511",Turbines And Turbine Generator Sets,true
"3519",Internal Combustion Engines,true
"3523",Farm Machinery And Equipment,true
"3524",Lawn And Garden Equipment,true
"3531",Construction Machinery,true
"3532",Mining Machinery,true
"3533",Oil And Gas Field Machinery,true
"3534",Elevators And Moving Stairways,true
"3535",Conveyors And Conveying Equipment,true
"3536","Hoists, Cranes, And Monorails",true
"3537",Industrial Trucks And Tractors,true
"3541","Machine Tools, Metal Cutting Types",true
"3542","Machine Tools, Metal Forming Types",true
"3543",Industrial Patterns,true
"3544","Special Dies, Tools, Jigs & Fixtures",true
"3545",Machine Tool Accessories,true
"3546",Power-Driven Handtools,true
"3547",Rolling Mill Machinery,true
"3548",Welding Apparatus,true
"3549",Metalworking Machinery,true
"3550",Legacy Docket Conv,false
"3551",Legacy Docket Conv,false
"3552",Textile Machinery,true
"3553",Woodworking Machinery,true
"3554",Paper Industries Machinery,true
"3555",Printing Trades Machinery,true
"3556",Food Products Machinery,true
"3559",Special Industry Machinery,true
"3560",Legacy Docket Conv,false
"3561",Pumps And Pumping Equipment,true
"3562",Ball And Roller Bearings,true
"3563",Air And Gas Compressors,true
"3564",Blowers And Fans,true
"3565",Packaging Machinery,true
"3566","Speed Changers, Drives, And Gears",true
"3567",Industrial Furnaces And Ovens,true
"3568",Power Transmission Equipment,true
"3569",General Industrial Machinery,true
"3571",Electronic Computers,true
"3572",Computer Storage Devices,true
"3573",Legacy Docket Conv,false
"3575",Computer Terminals,true
"3577",Computer Peripheral Equipment,true
"3578",Calculating And Accounting Equipment,true
"3579",Office Machines,true
"3581",Automatic Vending Machines,true
"3582",Commercial Laundry Equipment,true
"3585",Refrigeration And Heating Equipment,true
"3586",Measuring And Dispensing Pumps,true
"3589",Service Industry Machinery,true
"3592","Carburetors, Pistons, Rings, Valves",true
"3593",Fluid Power Cylinders & Actuators,true
"3594",Fluid Power Pumps And Motors,true
"3596","Scales And Balances, Except Laboratory",true
"3599",Industrial Machinery,true
"3610",Legacy Docket Conv,false
"3612","Transformers, Except Electronic",true
"3613",Switchgear And Switchboard Apparatus,true
"3621",Motors And Generators,true
"3622",Legacy Docket Conv,false
"3623",Legacy Docket Conv,false
"3624",Carbon And Graphite Products,true
"3625",Relays And Industrial Controls,true
"3629",Electrical Industrial Apparatus,true
"3630",Legacy Docket Conv,false
"3631",Household Cooking Equipment,true
"3632",Household Refrigerators And Freezers,true
"3633",Household Laundry Equipment,true
"3634",Electric Housewares And Fans,true
"3635",Household Vacuum Cleaners,true
"3636",Legacy Docket Conv,false
"3639",Household Appliances,true
"3641",Electric Lamps,true
"3643",Current-Carrying Wiring Devices,true
"3644",Noncurrent-Carrying Wiring Devices,true
"3645",Residential Lighting Fixtures,true
"3646",Commercial Lighting Fixtures,true
"3647",Vehicular Lighting Equipment,true
"3648",Lighting Equipment,true
"3651",Household Audio And Video Equipment,true
"3652",Prerecorded Records And Tapes,true
"3661",Telephone And Telegraph Apparatus,true
"3662",Radio/TV Communication Equipmn(1977),false
"3663",Radio & TV Communications Equipment,true
"3669",Communications Equipment,true
"3670",Legacy Docket Conv,false
"3671",Electron Tubes,true
"3672",Printed Circuit Boards,true
"3674",Semiconductors And Related Devices,true
